Date,Mean_Gauge,Discharge (cumecs),filename
2012-06-09,2.13,40.774,Inundation Boundary (09JUN2012 00 00 00 Value_0).tif
2006-06-27,2.15,78.93,Inundation Boundary (27JUN2006 00 00 00 Value_0).tif
2007-06-16,2.19,67.839,Inundation Boundary (16JUN2007 00 00 00 Value_0).tif
2006-07-02,2.2,79.49,Inundation Boundary (02JUL2006 00 00 00 Value_0).tif
2012-06-14,2.21,63.258,Inundation Boundary (14JUN2012 00 00 00 Value_0).tif
2012-06-04,2.22,43.219,Inundation Boundary (04JUN2012 00 00 00 Value_0).tif
2001-06-06,2.26,90.45,Inundation Boundary (06JUN2001 00 00 00 Value_0).tif
2009-07-02,2.26,53.244,Inundation Boundary (02JUL2009 00 00 00 Value_0).tif
2001-06-01,2.27,77.46,Inundation Boundary (01JUN2001 00 00 00 Value_0).tif
2011-06-12,2.28,0.0,Inundation Boundary (12JUN2011 00 00 00 Value_0).tif
2012-06-19,2.28,88.932,Inundation Boundary (19JUN2012 00 00 00 Value_0).tif
2002-06-09,2.3,120.0,Inundation Boundary (09JUN2002 00 00 00 Value_0).tif
2004-06-10,2.3,68.74,Inundation Boundary (10JUN2004 00 00 00 Value_0).tif
2006-06-22,2.31,96.65,Inundation Boundary (22JUN2006 00 00 00 Value_0).tif
2008-06-02,2.31,99.123,Inundation Boundary (02JUN2008 00 00 00 Value_0).tif
2012-07-09,2.31,85.645,Inundation Boundary (09JUL2012 00 00 00 Value_0).tif
2006-07-17,2.31,99.66,Inundation Boundary (17JUL2006 00 00 00 Value_0).tif
2012-06-24,2.31,110.074,Inundation Boundary (24JUN2012 00 00 00 Value_0).tif
2007-06-11,2.32,71.338,Inundation Boundary (11JUN2007 00 00 00 Value_0).tif
2006-06-02,2.33,108.9,Inundation Boundary (02JUN2006 00 00 00 Value_0).tif
2005-06-14,2.33,110.113,Inundation Boundary (14JUN2005 00 00 00 Value_0).tif
2004-06-15,2.33,85.39,Inundation Boundary (15JUN2004 00 00 00 Value_0).tif
2004-06-05,2.35,78.87,Inundation Boundary (05JUN2004 00 00 00 Value_0).tif
2012-06-29,2.35,90.021,Inundation Boundary (29JUN2012 00 00 00 Value_0).tif
2005-06-23,2.355,75.07,Inundation Boundary (23JUN2005 00 00 00 Value_0).tif
2009-06-27,2.36,131.476,Inundation Boundary (27JUN2009 00 00 00 Value_0).tif
2002-06-24,2.36,213.0,Inundation Boundary (24JUN2002 00 00 00 Value_0).tif
2011-06-17,2.36,98.49,Inundation Boundary (17JUN2011 00 00 00 Value_0).tif
2005-06-09,2.37,97.938,Inundation Boundary (09JUN2005 00 00 00 Value_0).tif
2002-07-04,2.38,132.2,Inundation Boundary (04JUL2002 00 00 00 Value_0).tif
2002-06-04,2.38,171.8,Inundation Boundary (04JUN2002 00 00 00 Value_0).tif
2009-06-22,2.42,136.759,Inundation Boundary (22JUN2009 00 00 00 Value_0).tif
2009-06-12,2.42,163.408,Inundation Boundary (12JUN2009 00 00 00 Value_0).tif
2002-07-09,2.42,157.4,Inundation Boundary (09JUL2002 00 00 00 Value_0).tif
2009-07-07,2.43,132.187,Inundation Boundary (07JUL2009 00 00 00 Value_0).tif
2012-07-04,2.44,93.552,Inundation Boundary (04JUL2012 00 00 00 Value_0).tif
2006-06-07,2.45,113.0,Inundation Boundary (07JUN2006 00 00 00 Value_0).tif
2002-07-13,2.45,172.1,Inundation Boundary (13JUL2002 00 00 00 Value_0).tif
2006-06-12,2.46,128.8,Inundation Boundary (12JUN2006 00 00 00 Value_0).tif
2006-07-12,2.465,137.1,Inundation Boundary (12JUL2006 00 00 00 Value_0).tif
2011-06-08,2.47,117.156,Inundation Boundary (08JUN2011 00 00 00 Value_0).tif
2008-06-07,2.47,126.655,Inundation Boundary (07JUN2008 00 00 00 Value_0).tif
2003-06-08,2.47,115.0,Inundation Boundary (08JUN2003 00 00 00 Value_0).tif
2002-06-14,2.48,185.7,Inundation Boundary (14JUN2002 00 00 00 Value_0).tif
2010-06-02,2.48,105.588,Inundation Boundary (02JUN2010 00 00 00 Value_0).tif
2011-06-03,2.48,109.916,Inundation Boundary (03JUN2011 00 00 00 Value_0).tif
2002-06-19,2.49,161.1,Inundation Boundary (19JUN2002 00 00 00 Value_0).tif
2002-07-28,2.49,165.0,Inundation Boundary (28JUL2002 00 00 00 Value_0).tif
2005-06-19,2.5,126.556,Inundation Boundary (19JUN2005 00 00 00 Value_0).tif
2009-06-07,2.5,108.36,Inundation Boundary (07JUN2009 00 00 00 Value_0).tif
2003-06-03,2.5,111.4,Inundation Boundary (03JUN2003 00 00 00 Value_0).tif
2006-07-07,2.505,126.3,Inundation Boundary (07JUL2006 00 00 00 Value_0).tif
2008-06-12,2.52,163.86,Inundation Boundary (12JUN2008 00 00 00 Value_0).tif
2003-06-18,2.52,110.1,Inundation Boundary (18JUN2003 00 00 00 Value_0).tif
2009-06-17,2.54,96.929,Inundation Boundary (17JUN2009 00 00 00 Value_0).tif
2002-07-18,2.55,214.6,Inundation Boundary (18JUL2002 00 00 00 Value_0).tif
2010-06-07,2.58,135.886,Inundation Boundary (07JUN2010 00 00 00 Value_0).tif
2003-06-13,2.58,125.4,Inundation Boundary (13JUN2003 00 00 00 Value_0).tif
2009-08-12,2.58,166.82,Inundation Boundary (12AUG2009 00 00 00 Value_0).tif
2002-08-02,2.59,221.1,Inundation Boundary (02AUG2002 00 00 00 Value_0).tif
2010-06-12,2.59,140.516,Inundation Boundary (12JUN2010 00 00 00 Value_0).tif
2003-06-23,2.59,121.7,Inundation Boundary (23JUN2003 00 00 00 Value_0).tif
2005-06-04,2.6,146.299,Inundation Boundary (04JUN2005 00 00 00 Value_0).tif
2007-06-26,2.6,190.547,Inundation Boundary (26JUN2007 00 00 00 Value_0).tif
2008-06-17,2.6,189.047,Inundation Boundary (17JUN2008 00 00 00 Value_0).tif
2009-06-02,2.62,170.917,Inundation Boundary (02JUN2009 00 00 00 Value_0).tif
2004-07-02,2.62,170.8,Inundation Boundary (02JUL2004 00 00 00 Value_0).tif
2006-06-17,2.63,189.7,Inundation Boundary (17JUN2006 00 00 00 Value_0).tif
2002-06-29,2.64,192.1,Inundation Boundary (29JUN2002 00 00 00 Value_0).tif
2010-06-27,2.65,211.69,Inundation Boundary (27JUN2010 00 00 00 Value_0).tif
2008-06-21,2.66,256.159,Inundation Boundary (21JUN2008 00 00 00 Value_0).tif
2011-06-22,2.66,278.877,Inundation Boundary (22JUN2011 00 00 00 Value_0).tif
2007-07-06,2.68,202.461,Inundation Boundary (06JUL2007 00 00 00 Value_0).tif
2007-06-01,2.69,242.535,Inundation Boundary (01JUN2007 00 00 00 Value_0).tif
2002-08-14,2.7,225.3,Inundation Boundary (14AUG2002 00 00 00 Value_0).tif
2001-06-11,2.71,194.4,Inundation Boundary (11JUN2001 00 00 00 Value_0).tif
2009-08-07,2.72,204.537,Inundation Boundary (07AUG2009 00 00 00 Value_0).tif
2004-07-18,2.72,450.0,Inundation Boundary (18JUL2004 00 00 00 Value_0).tif
2007-06-06,2.73,215.786,Inundation Boundary (06JUN2007 00 00 00 Value_0).tif
2007-06-21,2.735,221.527,Inundation Boundary (21JUN2007 00 00 00 Value_0).tif
2004-07-13,2.74,195.3,Inundation Boundary (13JUL2004 00 00 00 Value_0).tif
2005-06-28,2.75,1607.639,Inundation Boundary (28JUN2005 00 00 00 Value_0).tif
2010-07-07,2.76,228.84,Inundation Boundary (07JUL2010 00 00 00 Value_0).tif
2004-06-27,2.77,200.0,Inundation Boundary (27JUN2004 00 00 00 Value_0).tif
2010-07-02,2.77,172.872,Inundation Boundary (02JUL2010 00 00 00 Value_0).tif
2007-07-01,2.78,271.007,Inundation Boundary (01JUL2007 00 00 00 Value_0).tif
2012-07-24,2.79,1157.076,Inundation Boundary (24JUL2012 00 00 00 Value_0).tif
2004-07-25,2.79,300.0,Inundation Boundary (25JUL2004 00 00 00 Value_0).tif
2009-08-20,2.81,230.579,Inundation Boundary (20AUG2009 00 00 00 Value_0).tif
2010-06-17,2.81,240.675,Inundation Boundary (17JUN2010 00 00 00 Value_0).tif
2009-08-25,2.85,229.836,Inundation Boundary (25AUG2009 00 00 00 Value_0).tif
2012-07-19,2.88,265.909,Inundation Boundary (19JUL2012 00 00 00 Value_0).tif
2002-07-23,2.89,228.9,Inundation Boundary (23JUL2002 00 00 00 Value_0).tif
2010-06-22,2.9,250.524,Inundation Boundary (22JUN2010 00 00 00 Value_0).tif
2009-08-02,2.94,268.452,Inundation Boundary (02AUG2009 00 00 00 Value_0).tif
2004-07-08,2.96,240.2,Inundation Boundary (08JUL2004 00 00 00 Value_0).tif
2001-07-08,2.97,290.0,Inundation Boundary (08JUL2001 00 00 00 Value_0).tif
2003-07-01,2.97,664.1,Inundation Boundary (01JUL2003 00 00 00 Value_0).tif
2010-07-13,2.975,209.834,Inundation Boundary (13JUL2010 00 00 00 Value_0).tif
2001-06-16,2.975,350.1,Inundation Boundary (16JUN2001 00 00 00 Value_0).tif
2009-07-09,3.0,271.67,Inundation Boundary (09JUL2009 00 00 00 Value_0).tif
2001-06-17,3.02,420.0,Inundation Boundary (17JUN2001 00 00 00 Value_0).tif
2004-07-07,3.03,302.2,Inundation Boundary (07JUL2004 00 00 00 Value_0).tif
2009-08-01,3.04,259.298,Inundation Boundary (01AUG2009 00 00 00 Value_0).tif
2009-08-29,3.05,947.456,Inundation Boundary (29AUG2009 00 00 00 Value_0).tif
2001-09-27,3.05,357.0,Inundation Boundary (27SEP2001 00 00 00 Value_0).tif
2001-07-02,3.05,380.6,Inundation Boundary (02JUL2001 00 00 00 Value_0).tif
2010-07-12,3.06,275.418,Inundation Boundary (12JUL2010 00 00 00 Value_0).tif
2008-07-23,3.07,401.782,Inundation Boundary (23JUL2008 00 00 00 Value_0).tif
2003-06-30,3.07,357.8,Inundation Boundary (30JUN2003 00 00 00 Value_0).tif
2001-07-06,3.075,335.9,Inundation Boundary (06JUL2001 00 00 00 Value_0).tif
2009-07-17,3.08,1489.148,Inundation Boundary (17JUL2009 00 00 00 Value_0).tif
2008-09-17,3.09,395.045,Inundation Boundary (17SEP2008 00 00 00 Value_0).tif
2009-09-27,3.1,359.496,Inundation Boundary (27SEP2009 00 00 00 Value_0).tif
2008-06-30,3.1,557.173,Inundation Boundary (30JUN2008 00 00 00 Value_0).tif
2001-09-22,3.11,368.7,Inundation Boundary (22SEP2001 00 00 00 Value_0).tif
2002-08-05,3.12,716.2,Inundation Boundary (05AUG2002 00 00 00 Value_0).tif
2008-09-08,3.14,445.513,Inundation Boundary (08SEP2008 00 00 00 Value_0).tif
2001-09-18,3.15,377.6,Inundation Boundary (18SEP2001 00 00 00 Value_0).tif
2008-09-12,3.17,527.463,Inundation Boundary (12SEP2008 00 00 00 Value_0).tif
2006-07-22,3.17,607.9,Inundation Boundary (22JUL2006 00 00 00 Value_0).tif
2008-08-25,3.18,462.432,Inundation Boundary (25AUG2008 00 00 00 Value_0).tif
2008-09-03,3.18,460.645,Inundation Boundary (03SEP2008 00 00 00 Value_0).tif
2004-07-28,3.185,857.0,Inundation Boundary (28JUL2004 00 00 00 Value_0).tif
2008-07-06,3.195,423.576,Inundation Boundary (06JUL2008 00 00 00 Value_0).tif
2008-07-27,3.2,540.429,Inundation Boundary (27JUL2008 00 00 00 Value_0).tif
2007-07-23,3.21,481.768,Inundation Boundary (23JUL2007 00 00 00 Value_0).tif
2007-09-28,3.215,434.632,Inundation Boundary (28SEP2007 00 00 00 Value_0).tif
2004-09-16,3.23,376.5,Inundation Boundary (16SEP2004 00 00 00 Value_0).tif
2005-07-05,3.23,9490.973,Inundation Boundary (05JUL2005 00 00 00 Value_0).tif
2008-09-27,3.25,478.876,Inundation Boundary (27SEP2008 00 00 00 Value_0).tif
2011-07-08,3.26,404.336,Inundation Boundary (08JUL2011 00 00 00 Value_0).tif
2002-09-28,3.27,508.7,Inundation Boundary (28SEP2002 00 00 00 Value_0).tif
2004-06-18,3.275,638.9,Inundation Boundary (18JUN2004 00 00 00 Value_0).tif
2004-09-11,3.28,428.8,Inundation Boundary (11SEP2004 00 00 00 Value_0).tif
2011-07-13,3.285,495.113,Inundation Boundary (13JUL2011 00 00 00 Value_0).tif
2003-07-13,3.305,495.0,Inundation Boundary (13JUL2003 00 00 00 Value_0).tif
2007-07-28,3.305,744.478,Inundation Boundary (28JUL2007 00 00 00 Value_0).tif
2007-08-19,3.34,559.839,Inundation Boundary (19AUG2007 00 00 00 Value_0).tif
2008-08-21,3.34,537.869,Inundation Boundary (21AUG2008 00 00 00 Value_0).tif
2001-09-13,3.34,500.7,Inundation Boundary (13SEP2001 00 00 00 Value_0).tif
2008-07-18,3.36,535.086,Inundation Boundary (18JUL2008 00 00 00 Value_0).tif
2010-07-20,3.37,454.023,Inundation Boundary (20JUL2010 00 00 00 Value_0).tif
2007-09-19,3.39,622.691,Inundation Boundary (19SEP2007 00 00 00 Value_0).tif
2008-08-30,3.395,542.615,Inundation Boundary (30AUG2008 00 00 00 Value_0).tif
2007-07-17,3.4,1041.229,Inundation Boundary (17JUL2007 00 00 00 Value_0).tif
2002-09-24,3.405,604.8,Inundation Boundary (24SEP2002 00 00 00 Value_0).tif
2004-08-06,3.415,520.5,Inundation Boundary (06AUG2004 00 00 00 Value_0).tif
2008-06-25,3.425,600.294,Inundation Boundary (25JUN2008 00 00 00 Value_0).tif
2004-09-24,3.445,573.1,Inundation Boundary (24SEP2004 00 00 00 Value_0).tif
2004-09-29,3.45,483.7,Inundation Boundary (29SEP2004 00 00 00 Value_0).tif
2010-07-24,3.46,495.821,Inundation Boundary (24JUL2010 00 00 00 Value_0).tif
2008-09-22,3.46,698.402,Inundation Boundary (22SEP2008 00 00 00 Value_0).tif
2001-08-07,3.48,636.0,Inundation Boundary (07AUG2001 00 00 00 Value_0).tif
2001-09-09,3.48,530.0,Inundation Boundary (09SEP2001 00 00 00 Value_0).tif
2009-09-22,3.48,495.428,Inundation Boundary (22SEP2009 00 00 00 Value_0).tif
2012-09-30,3.49,564.826,Inundation Boundary (30SEP2012 00 00 00 Value_0).tif
2003-07-07,3.5,696.7,Inundation Boundary (07JUL2003 00 00 00 Value_0).tif
2004-09-07,3.504,550.0,Inundation Boundary (07SEP2004 00 00 00 Value_0).tif
2004-09-20,3.51,505.5,Inundation Boundary (20SEP2004 00 00 00 Value_0).tif
2007-09-23,3.51,768.294,Inundation Boundary (23SEP2007 00 00 00 Value_0).tif
2010-09-30,3.515,588.103,Inundation Boundary (30SEP2010 00 00 00 Value_0).tif
2010-08-12,3.54,456.249,Inundation Boundary (12AUG2010 00 00 00 Value_0).tif
2002-08-10,3.545,410.1,Inundation Boundary (10AUG2002 00 00 00 Value_0).tif
2008-08-01,3.55,993.43,Inundation Boundary (01AUG2008 00 00 00 Value_0).tif
2008-07-11,3.55,1551.43,Inundation Boundary (11JUL2008 00 00 00 Value_0).tif
2007-08-15,3.56,712.063,Inundation Boundary (15AUG2007 00 00 00 Value_0).tif
2010-08-30,3.57,790.466,Inundation Boundary (30AUG2010 00 00 00 Value_0).tif
2001-06-23,3.605,448.9,Inundation Boundary (23JUN2001 00 00 00 Value_0).tif
2007-09-14,3.605,715.102,Inundation Boundary (14SEP2007 00 00 00 Value_0).tif
2007-08-24,3.61,1096.35,Inundation Boundary (24AUG2007 00 00 00 Value_0).tif
2006-09-30,3.61,810.2,Inundation Boundary (30SEP2006 00 00 00 Value_0).tif
2005-09-03,3.62,641.33,Inundation Boundary (03SEP2005 00 00 00 Value_0).tif
2007-08-29,3.64,960.941,Inundation Boundary (29AUG2007 00 00 00 Value_0).tif
2005-09-13,3.65,786.192,Inundation Boundary (13SEP2005 00 00 00 Value_0).tif
2011-07-04,3.65,583.867,Inundation Boundary (04JUL2011 00 00 00 Value_0).tif
2001-08-03,3.66,500.0,Inundation Boundary (03AUG2001 00 00 00 Value_0).tif
2012-09-26,3.72,703.8,Inundation Boundary (26SEP2012 00 00 00 Value_0).tif
2009-09-03,3.72,1508.662,Inundation Boundary (03SEP2009 00 00 00 Value_0).tif
2003-08-05,3.78,817.2,Inundation Boundary (05AUG2003 00 00 00 Value_0).tif
2005-09-07,3.795,804.698,Inundation Boundary (07SEP2005 00 00 00 Value_0).tif
2001-09-04,3.8,998.7,Inundation Boundary (04SEP2001 00 00 00 Value_0).tif
2010-08-26,3.81,680.395,Inundation Boundary (26AUG2010 00 00 00 Value_0).tif
2012-07-27,3.81,1214.573,Inundation Boundary (27JUL2012 00 00 00 Value_0).tif
2007-09-05,3.83,735.398,Inundation Boundary (05SEP2007 00 00 00 Value_0).tif
2006-08-12,3.85,730.0,Inundation Boundary (12AUG2006 00 00 00 Value_0).tif
2003-08-10,3.86,1000.0,Inundation Boundary (10AUG2003 00 00 00 Value_0).tif
2003-07-18,3.87,720.1,Inundation Boundary (18JUL2003 00 00 00 Value_0).tif
2010-09-05,3.89,4784.354,Inundation Boundary (05SEP2010 00 00 00 Value_0).tif
2006-09-26,3.91,963.4,Inundation Boundary (26SEP2006 00 00 00 Value_0).tif
2004-08-10,3.93,1492.0,Inundation Boundary (10AUG2004 00 00 00 Value_0).tif
2003-07-24,3.94,1230.0,Inundation Boundary (24JUL2003 00 00 00 Value_0).tif
2007-08-04,3.95,1565.252,Inundation Boundary (04AUG2007 00 00 00 Value_0).tif
2002-09-19,3.95,711.6,Inundation Boundary (19SEP2002 00 00 00 Value_0).tif
2001-08-14,3.975,982.7,Inundation Boundary (14AUG2001 00 00 00 Value_0).tif
2010-07-31,3.975,681.063,Inundation Boundary (31JUL2010 00 00 00 Value_0).tif
2006-08-07,3.98,837.8,Inundation Boundary (07AUG2006 00 00 00 Value_0).tif
2009-07-27,3.98,675.532,Inundation Boundary (27JUL2009 00 00 00 Value_0).tif
2012-07-12,3.98,664.28,Inundation Boundary (12JUL2012 00 00 00 Value_0).tif
2011-07-17,3.99,1677.201,Inundation Boundary (17JUL2011 00 00 00 Value_0).tif
2008-08-02,4.0,6239.871,Inundation Boundary (02AUG2008 00 00 00 Value_0).tif
2007-07-18,4.0,1041.229,Inundation Boundary (18JUL2007 00 00 00 Value_0).tif
2012-09-22,4.0,1267.0,Inundation Boundary (22SEP2012 00 00 00 Value_0).tif
2005-09-28,4.01,994.674,Inundation Boundary (28SEP2005 00 00 00 Value_0).tif
2004-08-15,4.01,1750.0,Inundation Boundary (15AUG2004 00 00 00 Value_0).tif
2001-06-21,4.02,1171.0,Inundation Boundary (21JUN2001 00 00 00 Value_0).tif
2006-09-19,4.025,1024.0,Inundation Boundary (19SEP2006 00 00 00 Value_0).tif
2003-07-17,4.03,953.8,Inundation Boundary (17JUL2003 00 00 00 Value_0).tif
2005-08-16,4.04,810.021,Inundation Boundary (16AUG2005 00 00 00 Value_0).tif
2008-08-11,4.05,1220.045,Inundation Boundary (11AUG2008 00 00 00 Value_0).tif
2011-07-03,4.055,659.731,Inundation Boundary (03JUL2011 00 00 00 Value_0).tif
2006-08-11,4.055,869.9,Inundation Boundary (11AUG2006 00 00 00 Value_0).tif
2010-08-25,4.09,799.745,Inundation Boundary (25AUG2010 00 00 00 Value_0).tif
2009-09-06,4.11,1444.787,Inundation Boundary (06SEP2009 00 00 00 Value_0).tif
2003-08-24,4.12,2200.0,Inundation Boundary (24AUG2003 00 00 00 Value_0).tif
2007-08-25,4.125,927.624,Inundation Boundary (25AUG2007 00 00 00 Value_0).tif
2011-06-30,4.14,1012.339,Inundation Boundary (30JUN2011 00 00 00 Value_0).tif
2009-07-19,4.16,749.743,Inundation Boundary (19JUL2009 00 00 00 Value_0).tif
2006-08-05,4.16,1216.0,Inundation Boundary (05AUG2006 00 00 00 Value_0).tif
2005-09-01,4.165,800.349,Inundation Boundary (01SEP2005 00 00 00 Value_0).tif
2010-09-15,4.17,1123.069,Inundation Boundary (15SEP2010 00 00 00 Value_0).tif
2007-08-07,4.17,885.615,Inundation Boundary (07AUG2007 00 00 00 Value_0).tif
2004-09-02,4.18,830.5,Inundation Boundary (02SEP2004 00 00 00 Value_0).tif
2004-08-03,4.2,1057.0,Inundation Boundary (03AUG2004 00 00 00 Value_0).tif
2003-08-01,4.215,900.7,Inundation Boundary (01AUG2003 00 00 00 Value_0).tif
2008-08-17,4.22,978.149,Inundation Boundary (17AUG2008 00 00 00 Value_0).tif
2006-08-01,4.22,2828.083,Inundation Boundary (01AUG2006 00 00 00 Value_0).tif
2006-09-16,4.225,1088.0,Inundation Boundary (16SEP2006 00 00 00 Value_0).tif
2003-07-25,4.225,3837.0,Inundation Boundary (25JUL2003 00 00 00 Value_0).tif
2005-07-23,4.23,898.012,Inundation Boundary (23JUL2005 00 00 00 Value_0).tif
2010-07-29,4.24,1288.564,Inundation Boundary (29JUL2010 00 00 00 Value_0).tif
2006-09-14,4.24,1122.0,Inundation Boundary (14SEP2006 00 00 00 Value_0).tif
2012-07-28,4.25,4715.483,Inundation Boundary (28JUL2012 00 00 00 Value_0).tif
2012-07-25,4.25,970.026,Inundation Boundary (25JUL2012 00 00 00 Value_0).tif
2010-08-10,4.26,836.611,Inundation Boundary (10AUG2010 00 00 00 Value_0).tif
2006-09-24,4.26,888.5,Inundation Boundary (24SEP2006 00 00 00 Value_0).tif
2009-09-17,4.26,959.632,Inundation Boundary (17SEP2009 00 00 00 Value_0).tif
2010-08-23,4.26,1102.859,Inundation Boundary (23AUG2010 00 00 00 Value_0).tif
2006-09-22,4.27,1284.0,Inundation Boundary (22SEP2006 00 00 00 Value_0).tif
2007-07-31,4.28,1198.121,Inundation Boundary (31JUL2007 00 00 00 Value_0).tif
2010-08-17,4.28,1832.799,Inundation Boundary (17AUG2010 00 00 00 Value_0).tif
2002-08-28,4.29,890.7,Inundation Boundary (28AUG2002 00 00 00 Value_0).tif
2012-08-04,4.29,827.0,Inundation Boundary (04AUG2012 00 00 00 Value_0).tif
2001-08-02,4.305,881.4,Inundation Boundary (02AUG2001 00 00 00 Value_0).tif
2010-08-05,4.31,1263.369,Inundation Boundary (05AUG2010 00 00 00 Value_0).tif
2010-09-18,4.34,1708.066,Inundation Boundary (18SEP2010 00 00 00 Value_0).tif
2005-09-26,4.34,991.769,Inundation Boundary (26SEP2005 00 00 00 Value_0).tif
2012-09-24,4.36,858.9,Inundation Boundary (24SEP2012 00 00 00 Value_0).tif
2003-08-28,4.36,1000.0,Inundation Boundary (28AUG2003 00 00 00 Value_0).tif
2004-08-31,4.37,1113.0,Inundation Boundary (31AUG2004 00 00 00 Value_0).tif
2009-09-09,4.375,2715.201,Inundation Boundary (09SEP2009 00 00 00 Value_0).tif
2002-09-17,4.39,1161.0,Inundation Boundary (17SEP2002 00 00 00 Value_0).tif
2008-07-02,4.39,1088.644,Inundation Boundary (02JUL2008 00 00 00 Value_0).tif
2004-06-22,4.395,864.1,Inundation Boundary (22JUN2004 00 00 00 Value_0).tif
2006-07-26,4.395,860.0,Inundation Boundary (26JUL2006 00 00 00 Value_0).tif
2007-09-09,4.415,1435.007,Inundation Boundary (09SEP2007 00 00 00 Value_0).tif
2002-08-18,4.42,1760.0,Inundation Boundary (18AUG2002 00 00 00 Value_0).tif
2006-08-27,4.45,2322.0,Inundation Boundary (27AUG2006 00 00 00 Value_0).tif
2001-08-23,4.48,2510.0,Inundation Boundary (23AUG2001 00 00 00 Value_0).tif
2010-09-13,4.5,1148.168,Inundation Boundary (13SEP2010 00 00 00 Value_0).tif
2012-09-19,4.5,1014.0,Inundation Boundary (19SEP2012 00 00 00 Value_0).tif
2011-08-05,4.5,1590.202,Inundation Boundary (05AUG2011 00 00 00 Value_0).tif
2003-08-22,4.505,1160.0,Inundation Boundary (22AUG2003 00 00 00 Value_0).tif
2005-08-14,4.51,1183.346,Inundation Boundary (14AUG2005 00 00 00 Value_0).tif
2001-08-13,4.53,996.6,Inundation Boundary (13AUG2001 00 00 00 Value_0).tif
2003-08-13,4.53,1639.0,Inundation Boundary (13AUG2003 00 00 00 Value_0).tif
2010-08-08,4.535,1150.082,Inundation Boundary (08AUG2010 00 00 00 Value_0).tif
2010-08-19,4.54,1187.095,Inundation Boundary (19AUG2010 00 00 00 Value_0).tif
2011-09-26,4.55,989.117,Inundation Boundary (26SEP2011 00 00 00 Value_0).tif
2007-09-11,4.56,1038.424,Inundation Boundary (11SEP2007 00 00 00 Value_0).tif
2011-08-26,4.565,1146.232,Inundation Boundary (26AUG2011 00 00 00 Value_0).tif
2011-07-31,4.57,1424.175,Inundation Boundary (31JUL2011 00 00 00 Value_0).tif
2012-09-06,4.57,9095.531,Inundation Boundary (06SEP2012 00 00 00 Value_0).tif
2008-08-09,4.58,1071.515,Inundation Boundary (09AUG2008 00 00 00 Value_0).tif
2004-08-13,4.58,1201.0,Inundation Boundary (13AUG2004 00 00 00 Value_0).tif
2009-09-04,4.59,1171.119,Inundation Boundary (04SEP2009 00 00 00 Value_0).tif
2011-07-21,4.62,1440.692,Inundation Boundary (21JUL2011 00 00 00 Value_0).tif
2004-08-11,4.63,1765.0,Inundation Boundary (11AUG2004 00 00 00 Value_0).tif
2008-08-07,4.665,1858.778,Inundation Boundary (07AUG2008 00 00 00 Value_0).tif
2006-08-24,4.665,1245.0,Inundation Boundary (24AUG2006 00 00 00 Value_0).tif
2005-08-29,4.67,1339.612,Inundation Boundary (29AUG2005 00 00 00 Value_0).tif
2006-09-12,4.675,1313.0,Inundation Boundary (12SEP2006 00 00 00 Value_0).tif
2011-08-03,4.69,1401.334,Inundation Boundary (03AUG2011 00 00 00 Value_0).tif
2012-08-21,4.72,5837.324,Inundation Boundary (21AUG2012 00 00 00 Value_0).tif
2010-08-03,4.725,1210.688,Inundation Boundary (03AUG2010 00 00 00 Value_0).tif
2008-07-12,4.74,1694.191,Inundation Boundary (12JUL2008 00 00 00 Value_0).tif
2007-08-05,4.74,1536.305,Inundation Boundary (05AUG2007 00 00 00 Value_0).tif
2001-07-28,4.78,1301.0,Inundation Boundary (28JUL2001 00 00 00 Value_0).tif
2003-07-03,4.785,1334.0,Inundation Boundary (03JUL2003 00 00 00 Value_0).tif
